#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,29,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,1.16,current,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,30,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,5,error_count,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down
,,31,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,85,health_percent,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down
,,32,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,52,load,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,33,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,45.43,temperature,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down
,,34,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202581Z,222.87,voltage,hospital_device_data,Blood Refrigerators,MC8-DEV-004,Critical,Healthy,Metro Central,MC8,North District,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,35,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,77,battery_level,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,36,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,8.58,current,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,37,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,2,error_count,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active
,,38,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,91,health_percent,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active
,,39,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,13,load,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,40,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,33.65,temperature,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active
,,41,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202539Z,223.99,voltage,hospital_device_data,Blood Refrigerators,NV1-DEV-008,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-2,Active

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,42,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,56,battery_level,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,43,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,6.09,current,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,44,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,4,error_count,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down
,,45,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,80,health_percent,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down
,,46,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,88,load,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,47,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,33.31,temperature,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down
,,48,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202546Z,212.02,voltage,hospital_device_data,Blood Refrigerators,NV1-DEV-009,Non-Critical,Healthy,North Valley,NV1,West End,Siemens,ICU-1,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,49,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,77,battery_level,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,50,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,7.92,current,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,51,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,4,error_count,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down
,,52,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,43,health_percent,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down
,,53,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,97,load,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
,,54,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,76.11,temperature,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down
,,55,2026-02-23T14:24:08.967665487Z,2026-03-25T14:24:08.967665487Z,2026-03-23T14:21:16.202356Z,235.03,voltage,hospital_device_data,Blood Refrigerators,WM5-DEV-004,Critical,Critical,Westside Medical,WM5,Midtown,Medtronic,NICU,Down

#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,long,string,string,string,string,string,string,string,string,string,string,string,string
#default,_result,,,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device_category,device_id,device_type,health_status,hospital,hospital_id,location,manufacturer,room,status
